ea_name,ea_team,ea_position,ea_ovr,ea_school_year,matched_player_name,matched_player_id,match_confidence,cfo_position,cfo_valuation,depth_chart_rank,production_score
Theo Melin Ohrstrom,Texas A&M,TE,76,Junior,Theo Melin Öhrström,1206f47f-70b0-495e-91e8-9c86a8254fe0,1.0,TE,308750,,0.0
Brady Hart,Texas A&M,QB,75,Freshman,Brady Hart,d7c57729-45f5-4ca0-ba9e-fb7b1ed72c0e,1.0,QB,709766,3,0.0
Izaiah Williams,Texas A&M,WR,75,Freshman,Izaiah Williams,0e748682-5408-4af8-8cfe-cc409a320f79,1.0,WR,,,0.0
Jadon Scarlett,Texas A&M,REDG,75,Sophomore,Jadon Scarlett,471116bf-73ce-4b51-bd85-979a233d0907,1.0,DT,,3,0.0
Jonah Wilson,Texas A&M,WR,75,Sophomore,Jonah Wilson,45ed9722-c773-4fec-b60a-64d153ade501,1.0,WR,,7,0.0
Myles Davis,Texas A&M,FS,75,Sophomore,Myles Davis,e98ba88e-c67c-4f9f-908c-f4cecaba2684,1.0,S,288701,5,0.0
Noah Mikhail,Texas A&M,MIKE,75,Freshman,Noah Mikhail,ddb30c95-6774-4016-969d-fe7b6fb1a5d9,1.0,LB,346283,5,0.0
Rashad Johnson Jr.,Texas A&M,SS,75,Freshman,Rashad Johnson Jr.,6591e7f7-d90e-4c31-8970-29132bce0203,1.0,S,259007,6,0.0
Sam M'Pemba,Texas A&M,REDG,75,Junior,Sam M'Pemba,95b3a1ce-aa63-47d2-b76f-90ee9c4e64f5,1.0,DE,724499,3,0.0
Adonyss Currie,Texas A&M,CB,74,Freshman,Adonyss Currie,e76c06bf-9016-4464-b3ad-67b5741ba9a9,1.0,CB,305154,6,0.0
Chace Sims,Texas A&M,LEDG,74,Freshman,Chace Sims,11983db5-7f69-485e-9427-57741c41c1f1,1.0,DT,,4,0.0
Isendre Ahfua,Texas A&M,LG,74,Freshman,Isendre Ahfua,1ab8d537-3d3b-49f9-9d85-fa67eb6a0e76,1.0,OL,261321,5,0.0
Jamar Beal-Goines,Texas A&M,CB,74,Freshman,Jamar Beal-Goines,49f57d34-414f-4cd0-9f8e-be357e57918c,1.0,CB,,7,0.0
Jarred Kerr,Texas A&M,FS,74,Senior,Jarred Kerr,5a5ac0d3-1c8a-4a57-8078-1e51aaea8b84,1.0,S,,7,0.0
Solomon Williams,Texas A&M,REDG,74,Freshman,Solomon Williams,24e3073f-9fa5-449a-98cf-f566ab62ebf5,1.0,DE,668122,,0.0
Landon Rink,Texas A&M,LEDG,73,Freshman,Landon Rink,d589ef73-ecec-4d87-a3c5-659d32b14be9,1.0,DL,371027,3,0.0
Eli Morcos,Texas A&M,QB,72,Freshman,Eli Morcos,bf2d43e1-6c85-4ed9-899c-f3f2ad1e9b2d,1.0,QB,,4,0.0
Jordan Lockhart,Texas A&M,WILL,72,Sophomore,Jordan Lockhart,b9a9e9ba-ff8e-4acf-a494-de5251b64f7f,1.0,LB,235052,6,0.0
Kendall Jackson,Texas A&M,REDG,72,Freshman,Kendall Jackson,440b9212-cc99-46ca-b307-88a3287d7727,1.0,DE,,4,0.0
Marcus Garcia,Texas A&M,RT,72,Freshman,Marcus Garcia,7730ba46-1de4-4231-9a4a-1755584f9bc0,1.0,OL,,6,0.0
Tristan Jernigan,Texas A&M,WILL,72,Sophomore,Tristan Jernigan,4a5242d4-c2df-4c20-b1b6-6c85f8b9be89,1.0,LB,243358,,0.0
Miles O'Neill,Texas A&M,QB,71,Freshman,Miles O'Neill,8b3b7b99-eb8e-4422-90d3-d670f5452bad,1.0,QB,554525,,0.0
Jordan Pride,Texas A&M,CB,70,Freshman,Jordan Pride,e3ef3cab-d66b-470a-90b2-6ce5c41ec085,1.0,S,,8,0.0
Robert Bourdon,Texas A&M,RT,70,Freshman,Robert Bourdon,ec779b60-dc0d-4c98-a535-508e8d2b2e9c,1.0,OT,485592,4,0.0
Levi Hancock,Texas A&M,TE,69,Junior,Levi Hancock,654abe7e-b6e9-4dd9-a6b4-554959e0256b,1.0,LS,28778,1,0.0
Joshua Moses,Texas A&M,LG,68,Freshman,Joshua Moses,103923e6-0e93-4d89-8c6c-5428805c840b,1.0,OL,,7,0.0
Kelvion Riggins,Texas A&M,SAM,64,Freshman,Kelvion Riggins,6eaed838-d313-48cb-8046-57cb69b84c06,1.0,LB,,7,0.0
Jacob Graham,Texas A&M,TE,49,Senior,Jacob Graham,9ecc115c-ec4e-439e-8c7e-4febdac04e74,1.0,LS,,2,0.0
